
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
5232it [7:03:58,  4.97s/it]
5233it [7:04:01,  4.36s/it]
5234it [7:04:08,  5.01s/it]
5235it [7:04:11,  4.38s/it]
5236it [7:04:17,  5.02s/it]
5237it [7:04:20,  4.39s/it]
5238it [7:04:27,  5.00s/it]
5239it [7:04:30,  4.37s/it]
5240it [7:04:36,  4.97s/it]
5241it [7:04:39,  4.35s/it]
5242it [7:04:45,  5.01s/it]
5243it [7:04:48,  4.36s/it]
5244it [7:04:55,  4.95s/it]
5245it [7:04:57,  4.33s/it]
5246it [7:05:04,  4.99s/it]
5247it [7:05:07,  4.37s/it]
5248it [7:05:13,  4.99s/it]
5249it [7:05:16,  4.37s/it]
5250it [7:05:23,  4.98s/it]
5251it [7:05:25,  4.32s/it]
5252it [7:05:32,  4.97s/it]
5253it [7:05:35,  4.34s/it]
5254it [7:05:41,  4.97s/it]
5255it [7:05:44,  4.36s/it]
5256it [7:05:51,  4.99s/it]
5257it [7:05:53,  4.35s/it]
5258it [7:06:00,  4.98s/it]
5259it [7:06:03,  4.35s/it]
5260it [7:06:09,  4.97s/it]
5261it [7:06:12,  4.32s/it]
5262it [7:06:18,  4.95s/it]
5263it [7:06:21,  4.32s/it]
5264it [7:06:28,  4.96s/it]
5265it [7:06:31,  4.34s/it]
5266it [7:06:37,  5.03s/it]
5267it [7:06:40,  4.38s/it]
5268it [7:06:47,  5.00s/it]
5269it [7:06:50,  4.40s/it]
5270it [7:06:56,  5.02s/it]
5271it [7:06:59,  4.40s/it]
5272it [7:07:06,  5.05s/it]
5273it [7:07:10,  4.85s/it]
5274it [7:07:17,  5.37s/it]
5275it [7:07:21,  5.15s/it]
5276it [7:07:28,  5.58s/it]
5277it [7:07:32,  5.27s/it]
5278it [7:07:39,  5.66s/it]
5279it [7:07:44,  5.59s/it]
5280it [7:07:51,  5.85s/it]
5281it [7:07:55,  5.26s/it]
5282it [7:08:01,  5.64s/it]
5283it [7:08:06,  5.30s/it]
5284it [7:08:13,  5.88s/it]
5285it [7:08:18,  5.63s/it]
5286it [7:08:25,  5.93s/it]
5287it [7:08:29,  5.34s/it]
5288it [7:08:35,  5.68s/it]
5289it [7:08:39,  5.11s/it]
5290it [7:08:46,  5.65s/it]
5291it [7:08:50,  5.38s/it]
5292it [7:08:57,  5.71s/it]
5293it [7:09:02,  5.44s/it]
5294it [7:09:08,  5.73s/it]
5295it [7:09:12,  5.14s/it]
5296it [7:09:19,  5.65s/it]
5297it [7:09:23,  5.35s/it]
5298it [7:09:31,  5.94s/it]
5299it [7:09:36,  5.64s/it]
5300it [7:09:43,  6.10s/it]
5301it [7:09:48,  5.89s/it]
5302it [7:09:56,  6.38s/it]
5303it [7:10:01,  5.97s/it]
5304it [7:10:08,  6.44s/it]
5305it [7:10:13,  5.91s/it]
5306it [7:10:20,  6.22s/it]
5307it [7:10:25,  5.79s/it]
5308it [7:10:31,  6.03s/it]
5309it [7:10:37,  5.78s/it]
5310it [7:10:44,  6.20s/it]
5311it [7:10:47,  5.24s/it]
5312it [7:10:53,  5.61s/it]
5313it [7:10:56,  4.81s/it]
5314it [7:11:03,  5.33s/it]
5315it [7:11:06,  4.61s/it]
5316it [7:11:12,  5.15s/it]
5317it [7:11:15,  4.49s/it]
5318it [7:11:21,  5.08s/it]
5319it [7:11:24,  4.47s/it]
5320it [7:11:31,  5.07s/it]
5321it [7:11:34,  4.44s/it]
5322it [7:11:40,  5.04s/it]
5323it [7:11:43,  4.41s/it]
5324it [7:11:50,  5.02s/it]
5325it [7:11:53,  4.40s/it]
5326it [7:11:59,  5.01s/it]
5327it [7:12:02,  4.41s/it]
5328it [7:12:09,  5.05s/it]
5329it [7:12:12,  4.42s/it]
5330it [7:12:18,  5.02s/it]
5331it [7:12:21,  4.37s/it]
5332it [7:12:27,  5.00s/it]
5333it [7:12:30,  4.36s/it]
5334it [7:12:37,  4.99s/it]
5335it [7:12:39,  4.34s/it]
5336it [7:12:46,  4.96s/it]
5337it [7:12:49,  4.32s/it]
5338it [7:12:55,  4.95s/it]
5339it [7:12:58,  4.30s/it]
5340it [7:13:04,  4.92s/it]
5341it [7:13:07,  4.31s/it]
5342it [7:13:14,  4.98s/it]
5343it [7:13:17,  4.34s/it]
5344it [7:13:23,  4.99s/it]
5345it [7:13:26,  4.34s/it]
5346it [7:13:32,  4.96s/it]
5347it [7:13:35,  4.33s/it]
5348it [7:13:42,  4.96s/it]
5349it [7:13:44,  4.33s/it]
5350it [7:13:51,  4.96s/it]
5351it [7:13:54,  4.35s/it]
5352it [7:14:00,  4.99s/it]
5353it [7:14:03,  4.39s/it]
5354it [7:14:10,  5.05s/it]
5355it [7:14:13,  4.39s/it]
5356it [7:14:19,  4.99s/it]
5357it [7:14:22,  4.35s/it]
5358it [7:14:28,  4.99s/it]
5359it [7:14:31,  4.35s/it]
5360it [7:14:38,  4.98s/it]
5361it [7:14:41,  4.34s/it]
5362it [7:14:47,  4.96s/it]
5363it [7:14:50,  4.34s/it]
5364it [7:14:56,  4.99s/it]
5365it [7:14:59,  4.36s/it]
5366it [7:15:06,  4.96s/it]
5367it [7:15:09,  4.35s/it]
5368it [7:15:15,  4.99s/it]
5369it [7:15:18,  4.34s/it]
5370it [7:15:24,  4.95s/it]
5371it [7:15:27,  4.34s/it]
5372it [7:15:34,  4.99s/it]
5373it [7:15:37,  4.34s/it]
5374it [7:15:43,  4.97s/it]
5375it [7:15:46,  4.34s/it]
5376it [7:15:52,  4.97s/it]
5377it [7:15:55,  4.33s/it]
5378it [7:16:02,  4.96s/it]
5379it [7:16:04,  4.32s/it]
5380it [7:16:11,  4.95s/it]
5381it [7:16:14,  4.31s/it]
5382it [7:16:20,  4.94s/it]
5383it [7:16:23,  4.32s/it]
5384it [7:16:29,  4.95s/it]
5385it [7:16:32,  4.32s/it]
5386it [7:16:39,  4.95s/it]
5387it [7:16:41,  4.34s/it]
5388it [7:16:48,  4.97s/it]
5389it [7:16:51,  4.33s/it]
5390it [7:16:57,  4.97s/it]
5391it [7:17:00,  4.34s/it]
5392it [7:17:07,  4.99s/it]
5393it [7:17:10,  4.36s/it]
5394it [7:17:16,  5.00s/it]
5395it [7:17:19,  4.35s/it]
5396it [7:17:25,  4.98s/it]
5397it [7:17:28,  4.33s/it]
5398it [7:17:34,  4.96s/it]
5399it [7:17:37,  4.32s/it]
5400it [7:17:44,  4.96s/it]
5401it [7:17:47,  4.34s/it]
5402it [7:17:53,  4.97s/it]
5403it [7:17:56,  4.33s/it]
5404it [7:18:03,  5.00s/it]
5405it [7:18:05,  4.36s/it]
5406it [7:18:12,  4.98s/it]
5407it [7:18:15,  4.33s/it]
5408it [7:18:21,  4.94s/it]
5409it [7:18:24,  4.30s/it]
5410it [7:18:30,  4.95s/it]
5411it [7:18:35,  4.79s/it]
5412it [7:18:41,  5.31s/it]
5413it [7:18:44,  4.56s/it]
5414it [7:18:50,  5.10s/it]
5415it [7:18:53,  4.44s/it]
5416it [7:19:00,  5.05s/it]
5417it [7:19:03,  4.39s/it]
5418it [7:19:09,  5.01s/it]
5419it [7:19:12,  4.37s/it]
5420it [7:19:18,  5.00s/it]
5421it [7:19:21,  4.34s/it]
5422it [7:19:28,  4.99s/it]
5423it [7:19:31,  4.34s/it]
5424it [7:19:37,  4.98s/it]
5425it [7:19:40,  4.34s/it]
5426it [7:19:46,  4.98s/it]
5427it [7:19:49,  4.34s/it]
5428it [7:19:56,  4.98s/it]
5429it [7:19:58,  4.34s/it]
5430it [7:20:05,  4.96s/it]
5431it [7:20:08,  4.33s/it]
5432it [7:20:14,  4.95s/it]
5433it [7:20:17,  4.31s/it]
5434it [7:20:23,  4.95s/it]
5435it [7:20:26,  4.36s/it]
5436it [7:20:33,  5.06s/it]
5437it [7:20:38,  4.89s/it]
5438it [7:20:45,  5.51s/it]
5439it [7:20:49,  5.13s/it]
5440it [7:20:57,  6.05s/it]
5441it [7:21:02,  5.68s/it]
5442it [7:21:10,  6.30s/it]
5443it [7:21:14,  5.80s/it]
5444it [7:21:22,  6.30s/it]
5445it [7:21:26,  5.85s/it]
5446it [7:21:34,  6.35s/it]
5447it [7:21:39,  5.87s/it]
5448it [7:21:46,  6.22s/it]
5449it [7:21:51,  5.86s/it]
5450it [7:21:58,  6.22s/it]
5451it [7:22:03,  5.94s/it]
5452it [7:22:10,  6.17s/it]
5453it [7:22:16,  6.04s/it]
5454it [7:22:22,  6.21s/it]
5455it [7:22:28,  6.06s/it]
5456it [7:22:34,  6.17s/it]
5457it [7:22:40,  6.05s/it]
5458it [7:22:47,  6.30s/it]
5459it [7:22:53,  6.28s/it]
5460it [7:23:00,  6.47s/it]
5461it [7:23:05,  6.11s/it]
5462it [7:23:12,  6.28s/it]
5463it [7:23:18,  6.09s/it]
5464it [7:23:25,  6.53s/it]
5465it [7:23:31,  6.42s/it]
5466it [7:23:38,  6.56s/it]
5467it [7:23:43,  6.12s/it]
5468it [7:23:50,  6.38s/it]
5469it [7:23:56,  6.28s/it]
5470it [7:24:03,  6.31s/it]
5471it [7:24:09,  6.20s/it]
5472it [7:24:15,  6.28s/it]
5473it [7:24:21,  6.04s/it]
5474it [7:24:27,  6.18s/it]
5475it [7:24:32,  5.77s/it]
5476it [7:24:39,  6.01s/it]
5477it [7:24:44,  5.76s/it]
5478it [7:24:51,  6.09s/it]
5479it [7:24:56,  5.93s/it]
5480it [7:25:03,  6.22s/it]
5481it [7:25:08,  5.91s/it]
5482it [7:25:15,  6.13s/it]
5483it [7:25:20,  5.85s/it]
5484it [7:25:27,  6.03s/it]
5485it [7:25:32,  5.76s/it]
5486it [7:25:38,  5.97s/it]
5487it [7:25:43,  5.60s/it]
5488it [7:25:49,  5.88s/it]
5489it [7:25:54,  5.44s/it]
5490it [7:26:00,  5.75s/it]
5491it [7:26:06,  5.60s/it]
5492it [7:26:12,  5.86s/it]
5493it [7:26:17,  5.58s/it]
5494it [7:26:23,  5.84s/it]
5495it [7:26:30,  5.97s/it]
5496it [7:26:37,  6.46s/it]
5497it [7:26:43,  6.36s/it]
5498it [7:26:51,  6.65s/it]
5499it [7:26:56,  6.28s/it]
5500it [7:27:03,  6.32s/it]
5501it [7:27:07,  5.85s/it]
5502it [7:27:14,  6.05s/it]
5503it [7:27:18,  5.58s/it]
5504it [7:27:25,  5.85s/it]
5505it [7:27:29,  5.45s/it]
5506it [7:27:37,  5.97s/it]
5507it [7:27:41,  5.63s/it]
5508it [7:27:48,  5.87s/it]
5509it [7:27:52,  5.50s/it]
5510it [7:27:59,  5.87s/it]
5511it [7:28:04,  5.53s/it]
5512it [7:28:11,  5.94s/it]
5513it [7:28:15,  5.49s/it]
5514it [7:28:22,  5.89s/it]
5515it [7:28:27,  5.48s/it]
5516it [7:28:33,  5.85s/it]
5517it [7:28:38,  5.45s/it]
5518it [7:28:45,  5.85s/it]
5519it [7:28:49,  5.40s/it]
5520it [7:28:56,  5.84s/it]
5521it [7:29:00,  5.30s/it]
5522it [7:29:07,  5.78s/it]
5523it [7:29:11,  5.36s/it]
5524it [7:29:18,  5.87s/it]
5525it [7:29:23,  5.49s/it]
5526it [7:29:30,  5.92s/it]
5527it [7:29:34,  5.45s/it]
5528it [7:29:41,  5.75s/it]
5529it [7:29:45,  5.28s/it]
5530it [7:29:52,  5.83s/it]
5531it [7:29:56,  5.33s/it]
5532it [7:30:03,  5.84s/it]
5533it [7:30:07,  5.35s/it]
5534it [7:30:14,  5.91s/it]
5535it [7:30:19,  5.47s/it]
5536it [7:30:26,  6.01s/it]
5537it [7:30:31,  5.54s/it]
5538it [7:30:38,  6.00s/it]
5539it [7:30:42,  5.61s/it]
5540it [7:30:49,  6.03s/it]
5541it [7:30:54,  5.71s/it]
5542it [7:31:01,  6.09s/it]
5543it [7:31:06,  5.82s/it]
5544it [7:31:14,  6.37s/it]
5545it [7:31:19,  5.95s/it]
5546it [7:31:27,  6.48s/it]
5547it [7:31:32,  6.13s/it]
5548it [7:31:40,  6.51s/it]
5549it [7:31:45,  6.23s/it]
5550it [7:31:52,  6.53s/it]
5551it [7:31:58,  6.13s/it]
5552it [7:32:04,  6.25s/it]
5553it [7:32:08,  5.60s/it]
5554it [7:32:15,  5.99s/it]
5555it [7:32:19,  5.37s/it]
5556it [7:32:27,  6.06s/it]
5557it [7:32:31,  5.59s/it]
5558it [7:32:39,  6.26s/it]
5559it [7:32:43,  5.71s/it]
5560it [7:32:50,  5.92s/it]
5561it [7:32:53,  5.05s/it]
5562it [7:32:59,  5.47s/it]
5563it [7:33:02,  4.69s/it]
5564it [7:33:09,  5.24s/it]
5565it [7:33:12,  4.55s/it]
5566it [7:33:18,  5.12s/it]
5567it [7:33:21,  4.46s/it]
5568it [7:33:28,  5.09s/it]
5569it [7:33:30,  4.44s/it]
5570it [7:33:37,  5.05s/it]
5571it [7:33:40,  4.42s/it]
5572it [7:33:46,  5.03s/it]
5573it [7:33:49,  4.39s/it]
5574it [7:33:56,  5.02s/it]
5575it [7:33:59,  4.38s/it]
5576it [7:34:05,  4.98s/it]
5577it [7:34:08,  4.34s/it]
5578it [7:34:14,  4.95s/it]
5579it [7:34:17,  4.33s/it]
5580it [7:34:23,  4.94s/it]
5581it [7:34:26,  4.33s/it]
5582it [7:34:33,  4.99s/it]
5583it [7:34:36,  4.35s/it]
5584it [7:34:42,  4.96s/it]
5585it [7:34:45,  4.34s/it]
5586it [7:34:51,  4.97s/it]
5587it [7:34:54,  4.35s/it]
5588it [7:35:01,  5.04s/it]
5589it [7:35:04,  4.40s/it]
5590it [7:35:10,  5.02s/it]
5591it [7:35:13,  4.38s/it]
5592it [7:35:20,  4.99s/it]
5593it [7:35:23,  4.35s/it]
5594it [7:35:29,  4.97s/it]
5595it [7:35:32,  4.35s/it]
5596it [7:35:38,  4.95s/it]
5597it [7:35:41,  4.35s/it]
5598it [7:35:48,  4.98s/it]
5599it [7:35:50,  4.34s/it]
5600it [7:35:57,  4.95s/it]
5601it [7:36:00,  4.32s/it]
5602it [7:36:06,  4.94s/it]
5603it [7:36:09,  4.32s/it]
5604it [7:36:15,  4.94s/it]
5605it [7:36:18,  4.31s/it]
5606it [7:36:25,  4.97s/it]
5607it [7:36:28,  4.32s/it]
5608it [7:36:34,  4.94s/it]
5609it [7:36:37,  4.30s/it]
5610it [7:36:43,  4.91s/it]
5611it [7:36:46,  4.28s/it]
5612it [7:36:52,  4.96s/it]
5613it [7:36:55,  4.33s/it]
5614it [7:37:02,  4.98s/it]
5615it [7:37:05,  4.35s/it]
5616it [7:37:11,  4.99s/it]
5617it [7:37:14,  4.37s/it]
5618it [7:37:21,  5.03s/it]
5619it [7:37:24,  4.40s/it]
5620it [7:37:30,  5.02s/it]
5621it [7:37:33,  4.38s/it]
5622it [7:37:39,  4.98s/it]
5623it [7:37:42,  4.35s/it]
5624it [7:37:49,  4.96s/it]
5625it [7:37:51,  4.35s/it]
5626it [7:37:58,  4.98s/it]
5627it [7:38:01,  4.34s/it]
5628it [7:38:07,  4.96s/it]
5629it [7:38:10,  4.35s/it]
5630it [7:38:17,  4.99s/it]
5631it [7:38:19,  4.36s/it]
5632it [7:38:26,  5.01s/it]
5633it [7:38:29,  4.37s/it]
5634it [7:38:35,  4.98s/it]
5635it [7:38:38,  4.36s/it]
5636it [7:38:45,  4.98s/it]
5637it [7:38:47,  4.35s/it]
5638it [7:38:54,  4.96s/it]
5639it [7:38:57,  4.31s/it]
5640it [7:39:03,  4.98s/it]
5641it [7:39:06,  4.33s/it]
5642it [7:39:12,  4.93s/it]
5643it [7:39:15,  4.30s/it]
5644it [7:39:22,  4.92s/it]
5645it [7:39:24,  4.29s/it]
5646it [7:39:31,  4.90s/it]
5647it [7:39:34,  4.27s/it]
5648it [7:39:40,  4.90s/it]
5649it [7:39:43,  4.26s/it]
5650it [7:39:49,  4.90s/it]
5651it [7:39:52,  4.27s/it]
5652it [7:39:58,  4.92s/it]
5653it [7:40:01,  4.29s/it]
5654it [7:40:08,  4.94s/it]
5655it [7:40:10,  4.31s/it]
5656it [7:40:17,  4.98s/it]
5657it [7:40:20,  4.33s/it]
5658it [7:40:26,  4.96s/it]
5659it [7:40:29,  4.32s/it]
5660it [7:40:35,  4.97s/it]
5661it [7:40:38,  4.35s/it]
5662it [7:40:45,  5.01s/it]
5663it [7:40:48,  4.36s/it]
5664it [7:40:54,  5.00s/it]
5665it [7:40:57,  4.34s/it]
5666it [7:41:04,  4.98s/it]
5667it [7:41:06,  4.31s/it]
5668it [7:41:13,  4.91s/it]
5669it [7:41:15,  4.27s/it]
5670it [7:41:22,  4.92s/it]
5671it [7:41:25,  4.29s/it]
5672it [7:41:31,  4.90s/it]
5673it [7:41:34,  4.27s/it]
5674it [7:41:40,  4.96s/it]
5675it [7:41:43,  4.32s/it]
5676it [7:41:50,  4.97s/it]
5677it [7:41:52,  4.31s/it]
5678it [7:41:59,  4.94s/it]
5679it [7:42:02,  4.31s/it]
5680it [7:42:08,  4.97s/it]
5681it [7:42:11,  4.33s/it]
5682it [7:42:17,  4.96s/it]
5683it [7:42:20,  4.32s/it]
5684it [7:42:27,  4.98s/it]
5685it [7:42:30,  4.33s/it]
5686it [7:42:36,  4.96s/it]
5687it [7:42:39,  4.32s/it]
5688it [7:42:45,  4.95s/it]
5689it [7:42:48,  4.31s/it]
5690it [7:42:55,  4.95s/it]
5691it [7:42:57,  4.29s/it]
5692it [7:43:04,  4.90s/it]
5693it [7:43:06,  4.27s/it]
5694it [7:43:13,  4.93s/it]
5695it [7:43:16,  4.29s/it]
5696it [7:43:22,  4.94s/it]
5697it [7:43:25,  4.30s/it]
5698it [7:43:31,  4.95s/it]
5699it [7:43:34,  4.32s/it]
5700it [7:43:41,  4.96s/it]
5701it [7:43:44,  4.32s/it]
5702it [7:43:50,  4.95s/it]
5703it [7:43:53,  4.31s/it]
5704it [7:43:59,  4.95s/it]
5705it [7:44:02,  4.32s/it]
5706it [7:44:09,  4.95s/it]
5707it [7:44:11,  4.32s/it]
5708it [7:44:18,  4.96s/it]
5709it [7:44:21,  4.33s/it]
5710it [7:44:27,  4.95s/it]
5711it [7:44:30,  4.32s/it]
5712it [7:44:36,  4.96s/it]
5713it [7:44:39,  4.33s/it]
5714it [7:44:46,  4.97s/it]
5715it [7:44:49,  4.33s/it]
5716it [7:44:55,  4.93s/it]
5717it [7:44:58,  4.30s/it]
5718it [7:45:04,  4.95s/it]
5719it [7:45:07,  4.31s/it]
5720it [7:45:13,  4.94s/it]
5721it [7:45:16,  4.31s/it]
5722it [7:45:23,  4.96s/it]
5723it [7:45:26,  4.33s/it]
5724it [7:45:32,  4.97s/it]
5725it [7:45:35,  4.34s/it]
5726it [7:45:41,  4.99s/it]
5727it [7:45:44,  4.35s/it]
5728it [7:45:51,  4.99s/it]
5729it [7:45:54,  4.35s/it]
5730it [7:46:00,  4.97s/it]
5731it [7:46:03,  4.33s/it]
5732it [7:46:09,  4.97s/it]
5733it [7:46:12,  4.34s/it]
5734it [7:46:19,  4.97s/it]
5735it [7:46:22,  4.35s/it]
5736it [7:46:28,  4.96s/it]
5737it [7:46:31,  4.34s/it]
5738it [7:46:37,  5.00s/it]
5739it [7:46:40,  4.36s/it]
5740it [7:46:47,  4.98s/it]
5741it [7:46:50,  4.36s/it]
5742it [7:46:56,  5.00s/it]
5743it [7:46:59,  4.38s/it]
5744it [7:47:06,  5.05s/it]
5745it [7:47:08,  4.40s/it]
5746it [7:47:15,  5.04s/it]
5747it [7:47:18,  4.41s/it]
5748it [7:47:25,  5.08s/it]
5749it [7:47:28,  4.44s/it]
5750it [7:47:34,  5.10s/it]
5751it [7:47:37,  4.45s/it]
5752it [7:47:44,  5.10s/it]
5753it [7:47:47,  4.42s/it]
5754it [7:47:53,  5.04s/it]
5755it [7:47:56,  4.40s/it]
5756it [7:48:02,  5.05s/it]
5757it [7:48:05,  4.39s/it]
5758it [7:48:12,  5.01s/it]
5759it [7:48:15,  4.36s/it]
5760it [7:48:21,  5.01s/it]
5761it [7:48:24,  4.37s/it]
5762it [7:48:31,  5.05s/it]
5763it [7:48:34,  4.42s/it]
5764it [7:48:40,  5.08s/it]
5765it [7:48:43,  4.43s/it]
5766it [7:48:50,  5.04s/it]
5767it [7:48:53,  4.40s/it]
5768it [7:48:59,  5.02s/it]
5769it [7:49:02,  4.39s/it]
5770it [7:49:09,  5.05s/it]
5771it [7:49:11,  4.39s/it]
5772it [7:49:18,  5.07s/it]
5773it [7:49:21,  4.39s/it]
5774it [7:49:27,  5.03s/it]
5775it [7:49:30,  4.40s/it]
5776it [7:49:37,  5.07s/it]
5777it [7:49:40,  4.41s/it]
5778it [7:49:46,  5.06s/it]
5779it [7:49:49,  4.42s/it]
5780it [7:49:56,  5.08s/it]
5781it [7:49:59,  4.44s/it]
5782it [7:50:06,  5.10s/it]
5783it [7:50:08,  4.45s/it]
5784it [7:50:15,  5.02s/it]
5785it [7:50:18,  4.37s/it]
5786it [7:50:24,  4.96s/it]
5787it [7:50:27,  4.33s/it]
5788it [7:50:33,  4.99s/it]
5789it [7:50:36,  4.37s/it]
5790it [7:50:43,  5.02s/it]
5791it [7:50:46,  4.38s/it]
5792it [7:50:52,  5.03s/it]
5793it [7:50:55,  4.39s/it]
5794it [7:51:02,  5.02s/it]
5795it [7:51:04,  4.36s/it]
5796it [7:51:11,  5.02s/it]
5797it [7:51:14,  4.40s/it]
5798it [7:51:20,  5.02s/it]
5799it [7:51:23,  4.39s/it]
5800it [7:51:30,  5.01s/it]
5801it [7:51:33,  4.38s/it]
5802it [7:51:39,  5.00s/it]
5803it [7:51:42,  4.38s/it]
5804it [7:51:49,  5.01s/it]
5805it [7:51:52,  4.40s/it]
5806it [7:51:58,  5.02s/it]
5807it [7:52:01,  4.38s/it]
5808it [7:52:07,  5.00s/it]
5809it [7:52:10,  4.37s/it]
5810it [7:52:17,  5.08s/it]
5811it [7:52:20,  4.42s/it]
5812it [7:52:26,  5.03s/it]
5813it [7:52:29,  4.39s/it]
5814it [7:52:36,  4.99s/it]
5815it [7:52:39,  4.36s/it]
5816it [7:52:45,  4.98s/it]
5817it [7:52:48,  4.38s/it]
5818it [7:52:54,  5.00s/it]
5819it [7:52:57,  4.40s/it]
5820it [7:53:04,  5.03s/it]
5821it [7:53:07,  4.40s/it]
5822it [7:53:13,  5.02s/it]
5823it [7:53:16,  4.40s/it]
5824it [7:53:23,  5.01s/it]
5825it [7:53:26,  4.39s/it]
5826it [7:53:32,  5.01s/it]
5827it [7:53:35,  4.39s/it]
5828it [7:53:41,  4.99s/it]
5829it [7:53:44,  4.37s/it]
5830it [7:53:51,  4.99s/it]
5831it [7:53:54,  4.39s/it]
5832it [7:54:00,  5.01s/it]
5833it [7:54:03,  4.40s/it]
5834it [7:54:10,  5.00s/it]
5835it [7:54:13,  4.41s/it]
5836it [7:54:19,  5.02s/it]
5837it [7:54:22,  4.43s/it]
5838it [7:54:29,  5.04s/it]
5839it [7:54:31,  4.40s/it]
5840it [7:54:38,  4.97s/it]
5841it [7:54:41,  4.37s/it]
5842it [7:54:47,  4.99s/it]
5843it [7:54:50,  4.36s/it]
5844it [7:54:56,  4.95s/it]
5845it [7:54:59,  4.33s/it]
5846it [7:55:06,  4.97s/it]
5847it [7:55:09,  4.35s/it]
5848it [7:55:15,  4.95s/it]
5849it [7:55:18,  4.33s/it]
5850it [7:55:24,  4.96s/it]
5851it [7:55:27,  4.34s/it]
5852it [7:55:34,  4.97s/it]
5853it [7:55:37,  4.34s/it]
5854it [7:55:43,  4.96s/it]
5855it [7:55:46,  4.33s/it]
5856it [7:55:52,  4.97s/it]
5857it [7:55:55,  4.31s/it]
5858it [7:56:01,  4.94s/it]
5859it [7:56:04,  4.31s/it]
5860it [7:56:11,  4.95s/it]
5861it [7:56:14,  4.33s/it]
5862it [7:56:20,  4.95s/it]
5863it [7:56:23,  4.32s/it]
5864it [7:56:29,  4.97s/it]
5865it [7:56:32,  4.34s/it]
5866it [7:56:39,  4.96s/it]
5867it [7:56:42,  4.34s/it]
5868it [7:56:48,  4.98s/it]
5869it [7:56:51,  4.37s/it]
5870it [7:56:57,  5.00s/it]
5871it [7:57:00,  4.37s/it]
5872it [7:57:07,  5.01s/it]
5873it [7:57:10,  4.39s/it]
5874it [7:57:16,  5.04s/it]
5875it [7:57:19,  4.40s/it]
5876it [7:57:26,  5.01s/it]
5877it [7:57:29,  4.40s/it]
5878it [7:57:35,  5.02s/it]
5879it [7:57:38,  4.42s/it]
5880it [7:57:45,  5.04s/it]
5881it [7:57:48,  4.43s/it]
5882it [7:57:54,  5.05s/it]
5883it [7:57:57,  4.39s/it]
5884it [7:58:03,  4.99s/it]
5885it [7:58:06,  4.37s/it]
5886it [7:58:13,  4.97s/it]
5887it [7:58:16,  4.37s/it]
5888it [7:58:22,  4.99s/it]
5889it [7:58:25,  4.39s/it]
5890it [7:58:31,  5.01s/it]
5891it [7:58:34,  4.38s/it]
5892it [7:58:41,  5.01s/it]
5893it [7:58:44,  4.39s/it]
5894it [7:58:50,  4.99s/it]
5895it [7:58:53,  4.37s/it]
5896it [7:59:00,  5.00s/it]
5897it [7:59:03,  4.38s/it]
5898it [7:59:09,  5.02s/it]
5899it [7:59:12,  4.38s/it]
5900it [7:59:18,  5.00s/it]
5901it [7:59:21,  4.36s/it]
5902it [7:59:28,  4.98s/it]
5903it [7:59:31,  4.34s/it]
5904it [7:59:37,  4.96s/it]
5905it [7:59:40,  4.34s/it]
5906it [7:59:46,  4.97s/it]
5907it [7:59:49,  4.34s/it]
5908it [7:59:56,  4.95s/it]
5909it [7:59:58,  4.36s/it]
5910it [8:00:05,  5.03s/it]
5911it [8:00:08,  4.39s/it]
5912it [8:00:14,  4.98s/it]
5913it [8:00:17,  4.35s/it]
5914it [8:00:24,  4.99s/it]
5915it [8:00:27,  4.34s/it]
5916it [8:00:33,  4.94s/it]
5917it [8:00:36,  4.31s/it]
5918it [8:00:42,  4.95s/it]
5919it [8:00:45,  4.34s/it]
5920it [8:00:52,  4.99s/it]
5921it [8:00:54,  4.35s/it]
5922it [8:01:01,  5.00s/it]
5923it [8:01:04,  4.39s/it]
5924it [8:01:11,  5.06s/it]
5925it [8:01:13,  4.40s/it]
5926it [8:01:20,  5.02s/it]
5927it [8:01:23,  4.37s/it]
5928it [8:01:29,  5.02s/it]
5929it [8:01:32,  4.37s/it]
5930it [8:01:38,  4.98s/it]
5931it [8:01:41,  4.36s/it]
5932it [8:01:48,  4.97s/it]
5933it [8:01:51,  4.33s/it]
5934it [8:01:57,  4.93s/it]
5935it [8:02:00,  4.33s/it]
5936it [8:02:06,  4.99s/it]
5937it [8:02:09,  4.38s/it]
5938it [8:02:16,  5.00s/it]
5939it [8:02:19,  4.38s/it]
5940it [8:02:25,  4.98s/it]
5941it [8:02:28,  4.38s/it]
5942it [8:02:35,  5.00s/it]
5943it [8:02:37,  4.36s/it]
5944it [8:02:44,  4.97s/it]
5945it [8:02:47,  4.35s/it]
5946it [8:02:53,  5.00s/it]
5947it [8:02:56,  4.38s/it]
5948it [8:03:03,  5.01s/it]
5949it [8:03:06,  4.37s/it]
5950it [8:03:12,  4.99s/it]
5951it [8:03:15,  4.36s/it]
5952it [8:03:21,  4.95s/it]
5953it [8:03:24,  4.34s/it]
5954it [8:03:31,  4.97s/it]
5955it [8:03:33,  4.35s/it]
5956it [8:03:40,  5.01s/it]
5957it [8:03:43,  4.37s/it]
5958it [8:03:49,  5.01s/it]
5959it [8:03:52,  4.38s/it]
5960it [8:03:59,  5.00s/it]
5961it [8:04:02,  4.38s/it]
5962it [8:04:08,  5.02s/it]
5963it [8:04:11,  4.39s/it]
5964it [8:04:18,  5.00s/it]
5965it [8:04:20,  4.37s/it]
