
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
5169it [6:57:33,  4.38s/it]
5170it [6:57:40,  4.98s/it]
5171it [6:57:43,  4.37s/it]
5172it [6:57:49,  5.02s/it]
5173it [6:57:52,  4.37s/it]
5174it [6:57:58,  4.94s/it]
5175it [6:58:01,  4.32s/it]
5176it [6:58:08,  4.92s/it]
5177it [6:58:10,  4.32s/it]
5178it [6:58:17,  4.98s/it]
5179it [6:58:20,  4.36s/it]
5180it [6:58:26,  5.02s/it]
5181it [6:58:29,  4.38s/it]
5182it [6:58:36,  5.03s/it]
5183it [6:58:39,  4.38s/it]
5184it [6:58:45,  5.01s/it]
5185it [6:58:48,  4.37s/it]
5186it [6:58:55,  5.02s/it]
5187it [6:58:58,  4.38s/it]
5188it [6:59:04,  5.00s/it]
5189it [6:59:07,  4.36s/it]
5190it [6:59:13,  4.96s/it]
5191it [6:59:16,  4.34s/it]
5192it [6:59:22,  4.95s/it]
5193it [6:59:25,  4.34s/it]
5194it [6:59:32,  4.94s/it]
5195it [6:59:35,  4.32s/it]
5196it [6:59:41,  4.94s/it]
5197it [6:59:44,  4.32s/it]
5198it [6:59:50,  4.91s/it]
5199it [6:59:53,  4.31s/it]
5200it [6:59:59,  4.94s/it]
5201it [7:00:02,  4.32s/it]
5202it [7:00:09,  4.92s/it]
5203it [7:00:11,  4.29s/it]
5204it [7:00:18,  4.92s/it]
5205it [7:00:21,  4.30s/it]
5206it [7:00:27,  4.91s/it]
5207it [7:00:30,  4.31s/it]
5208it [7:00:36,  4.94s/it]
5209it [7:00:39,  4.31s/it]
5210it [7:00:46,  4.93s/it]
5211it [7:00:48,  4.29s/it]
5212it [7:00:55,  4.89s/it]
5213it [7:00:57,  4.28s/it]
5214it [7:01:04,  4.89s/it]
5215it [7:01:07,  4.26s/it]
5216it [7:01:13,  4.89s/it]
5217it [7:01:16,  4.26s/it]
5218it [7:01:22,  4.89s/it]
5219it [7:01:25,  4.26s/it]
5220it [7:01:31,  4.89s/it]
5221it [7:01:34,  4.27s/it]
5222it [7:01:40,  4.89s/it]
5223it [7:01:43,  4.28s/it]
5224it [7:01:50,  4.91s/it]
5225it [7:01:52,  4.27s/it]
5226it [7:01:59,  4.90s/it]
5227it [7:02:02,  4.29s/it]
5228it [7:02:08,  4.91s/it]
5229it [7:02:11,  4.28s/it]
5230it [7:02:17,  4.91s/it]
5231it [7:02:20,  4.27s/it]
5232it [7:02:26,  4.91s/it]
5233it [7:02:29,  4.27s/it]
5234it [7:02:36,  4.89s/it]
5235it [7:02:38,  4.28s/it]
5236it [7:02:45,  4.92s/it]
5237it [7:02:48,  4.30s/it]
5238it [7:02:54,  4.92s/it]
5239it [7:02:57,  4.29s/it]
5240it [7:03:03,  4.93s/it]
5241it [7:03:06,  4.29s/it]
5242it [7:03:12,  4.89s/it]
5243it [7:03:15,  4.28s/it]
5244it [7:03:22,  4.90s/it]
5245it [7:03:24,  4.28s/it]
5246it [7:03:31,  4.91s/it]
5247it [7:03:34,  4.30s/it]
5248it [7:03:40,  4.91s/it]
5249it [7:03:43,  4.30s/it]
5250it [7:03:49,  4.94s/it]
5251it [7:03:52,  4.33s/it]
5252it [7:03:59,  4.94s/it]
5253it [7:04:01,  4.32s/it]
5254it [7:04:08,  4.92s/it]
5255it [7:04:11,  4.32s/it]
5256it [7:04:17,  4.95s/it]
5257it [7:04:20,  4.34s/it]
5258it [7:04:27,  5.01s/it]
5259it [7:04:29,  4.38s/it]
5260it [7:04:36,  4.98s/it]
5261it [7:04:39,  4.34s/it]
5262it [7:04:45,  4.93s/it]
5263it [7:04:48,  4.30s/it]
5264it [7:04:54,  4.90s/it]
5265it [7:04:57,  4.29s/it]
5266it [7:05:03,  4.89s/it]
5267it [7:05:06,  4.26s/it]
5268it [7:05:12,  4.88s/it]
5269it [7:05:15,  4.27s/it]
5270it [7:05:22,  4.91s/it]
5271it [7:05:24,  4.28s/it]
5272it [7:05:31,  4.88s/it]
5273it [7:05:34,  4.26s/it]
5274it [7:05:40,  4.88s/it]
5275it [7:05:43,  4.28s/it]
5276it [7:05:49,  4.95s/it]
5277it [7:05:52,  4.33s/it]
5278it [7:05:59,  5.01s/it]
5279it [7:06:02,  4.37s/it]
5280it [7:06:08,  4.98s/it]
5281it [7:06:11,  4.34s/it]
5282it [7:06:17,  4.96s/it]
5283it [7:06:20,  4.31s/it]
5284it [7:06:26,  4.91s/it]
5285it [7:06:29,  4.28s/it]
5286it [7:06:36,  4.91s/it]
5287it [7:06:38,  4.28s/it]
5288it [7:06:45,  4.91s/it]
5289it [7:06:48,  4.28s/it]
5290it [7:06:54,  4.90s/it]
5291it [7:06:57,  4.29s/it]
5292it [7:07:03,  4.92s/it]
5293it [7:07:08,  4.98s/it]
5294it [7:07:15,  5.51s/it]
5295it [7:07:20,  5.44s/it]
5296it [7:07:27,  5.81s/it]
5297it [7:07:33,  5.78s/it]
5298it [7:07:40,  6.14s/it]
5299it [7:07:46,  6.13s/it]
5300it [7:07:52,  6.21s/it]
5301it [7:07:58,  6.01s/it]
5302it [7:08:04,  6.11s/it]
5303it [7:08:09,  5.80s/it]
5304it [7:08:16,  5.96s/it]
5305it [7:08:20,  5.47s/it]
5306it [7:08:27,  5.98s/it]
5307it [7:08:32,  5.82s/it]
5308it [7:08:40,  6.22s/it]
5309it [7:08:45,  5.93s/it]
5310it [7:08:52,  6.31s/it]
5311it [7:08:57,  5.96s/it]
5312it [7:09:04,  6.35s/it]
5313it [7:09:10,  6.03s/it]
5314it [7:09:17,  6.25s/it]
5315it [7:09:22,  6.01s/it]
5316it [7:09:29,  6.44s/it]
5317it [7:09:35,  6.11s/it]
5318it [7:09:42,  6.44s/it]
5319it [7:09:47,  6.16s/it]
5320it [7:09:55,  6.58s/it]
5321it [7:09:59,  5.89s/it]
5322it [7:10:06,  6.22s/it]
5323it [7:10:11,  5.67s/it]
5324it [7:10:17,  5.93s/it]
5325it [7:10:21,  5.42s/it]
5326it [7:10:28,  5.89s/it]
5327it [7:10:32,  5.33s/it]
5328it [7:10:40,  5.85s/it]
5329it [7:10:43,  5.09s/it]
5330it [7:10:49,  5.47s/it]
5331it [7:10:52,  4.69s/it]
5332it [7:10:58,  5.20s/it]
5333it [7:11:01,  4.51s/it]
5334it [7:11:08,  5.09s/it]
5335it [7:11:11,  4.41s/it]
5336it [7:11:17,  5.01s/it]
5337it [7:11:20,  4.36s/it]
5338it [7:11:26,  4.97s/it]
5339it [7:11:29,  4.34s/it]
5340it [7:11:36,  4.95s/it]
5341it [7:11:38,  4.35s/it]
5342it [7:11:45,  4.96s/it]
5343it [7:11:48,  4.32s/it]
5344it [7:11:54,  4.94s/it]
5345it [7:11:57,  4.31s/it]
5346it [7:12:03,  4.96s/it]
5347it [7:12:06,  4.33s/it]
5348it [7:12:13,  4.98s/it]
5349it [7:12:16,  4.33s/it]
5350it [7:12:22,  4.93s/it]
5351it [7:12:25,  4.29s/it]
5352it [7:12:31,  4.92s/it]
5353it [7:12:34,  4.29s/it]
5354it [7:12:40,  4.90s/it]
5355it [7:12:43,  4.28s/it]
5356it [7:12:49,  4.92s/it]
5357it [7:12:52,  4.28s/it]
5358it [7:12:59,  4.91s/it]
5359it [7:13:01,  4.29s/it]
5360it [7:13:08,  4.90s/it]
5361it [7:13:11,  4.29s/it]
5362it [7:13:17,  4.93s/it]
5363it [7:13:20,  4.32s/it]
5364it [7:13:26,  4.95s/it]
5365it [7:13:29,  4.33s/it]
5366it [7:13:36,  4.96s/it]
5367it [7:13:39,  4.34s/it]
5368it [7:13:45,  4.97s/it]
5369it [7:13:48,  4.33s/it]
5370it [7:13:54,  4.95s/it]
5371it [7:13:57,  4.33s/it]
5372it [7:14:04,  4.97s/it]
5373it [7:14:07,  4.35s/it]
5374it [7:14:13,  4.97s/it]
5375it [7:14:16,  4.36s/it]
5376it [7:14:22,  5.00s/it]
5377it [7:14:25,  4.36s/it]
5378it [7:14:32,  5.02s/it]
5379it [7:14:35,  4.38s/it]
5380it [7:14:41,  5.04s/it]
5381it [7:14:44,  4.38s/it]
5382it [7:14:50,  4.98s/it]
5383it [7:14:53,  4.34s/it]
5384it [7:15:00,  4.98s/it]
5385it [7:15:03,  4.35s/it]
5386it [7:15:09,  5.00s/it]
5387it [7:15:12,  4.36s/it]
5388it [7:15:18,  4.96s/it]
5389it [7:15:21,  4.34s/it]
5390it [7:15:28,  5.02s/it]
5391it [7:15:31,  4.38s/it]
5392it [7:15:37,  5.01s/it]
5393it [7:15:40,  4.37s/it]
5394it [7:15:47,  4.97s/it]
5395it [7:15:49,  4.33s/it]
5396it [7:15:56,  4.96s/it]
5397it [7:15:59,  4.33s/it]
5398it [7:16:05,  4.95s/it]
5399it [7:16:08,  4.34s/it]
5400it [7:16:14,  4.95s/it]
5401it [7:16:17,  4.32s/it]
5402it [7:16:24,  4.95s/it]
5403it [7:16:26,  4.31s/it]
5404it [7:16:33,  4.95s/it]
5405it [7:16:36,  4.32s/it]
5406it [7:16:42,  4.95s/it]
5407it [7:16:45,  4.32s/it]
5408it [7:16:51,  4.95s/it]
5409it [7:16:54,  4.32s/it]
5410it [7:17:01,  4.93s/it]
5411it [7:17:03,  4.31s/it]
5412it [7:17:10,  4.97s/it]
5413it [7:17:13,  4.32s/it]
5414it [7:17:19,  4.94s/it]
5415it [7:17:22,  4.33s/it]
5416it [7:17:29,  4.98s/it]
5417it [7:17:31,  4.35s/it]
5418it [7:17:38,  5.02s/it]
5419it [7:17:41,  4.38s/it]
5420it [7:17:47,  5.01s/it]
5421it [7:17:50,  4.35s/it]
5422it [7:17:57,  4.95s/it]
5423it [7:17:59,  4.32s/it]
5424it [7:18:06,  4.94s/it]
5425it [7:18:09,  4.33s/it]
5426it [7:18:15,  4.94s/it]
5427it [7:18:18,  4.32s/it]
5428it [7:18:24,  4.94s/it]
5429it [7:18:27,  4.31s/it]
5430it [7:18:34,  4.93s/it]
5431it [7:18:36,  4.31s/it]
5432it [7:18:43,  4.95s/it]
5433it [7:18:46,  4.30s/it]
5434it [7:18:52,  4.91s/it]
5435it [7:18:55,  4.30s/it]
5436it [7:19:01,  4.93s/it]
5437it [7:19:04,  4.29s/it]
5438it [7:19:10,  4.91s/it]
5439it [7:19:13,  4.29s/it]
5440it [7:19:20,  4.90s/it]
5441it [7:19:22,  4.28s/it]
5442it [7:19:29,  4.92s/it]
5443it [7:19:32,  4.31s/it]
5444it [7:19:38,  4.93s/it]
5445it [7:19:41,  4.31s/it]
5446it [7:19:47,  4.94s/it]
5447it [7:19:50,  4.32s/it]
5448it [7:19:57,  4.98s/it]
5449it [7:20:00,  4.34s/it]
5450it [7:20:06,  4.97s/it]
5451it [7:20:09,  4.36s/it]
5452it [7:20:16,  5.04s/it]
5453it [7:20:18,  4.39s/it]
5454it [7:20:25,  5.01s/it]
5455it [7:20:28,  4.41s/it]
5456it [7:20:35,  5.37s/it]
5457it [7:20:41,  5.48s/it]
5458it [7:20:49,  6.04s/it]
5459it [7:20:54,  5.82s/it]
5460it [7:21:01,  6.33s/it]
5461it [7:21:07,  6.15s/it]
5462it [7:21:14,  6.39s/it]
5463it [7:21:19,  6.02s/it]
5464it [7:21:26,  6.19s/it]
5465it [7:21:31,  5.77s/it]
5466it [7:21:37,  5.93s/it]
5467it [7:21:41,  5.39s/it]
5468it [7:21:47,  5.69s/it]
5469it [7:21:52,  5.30s/it]
5470it [7:21:59,  5.91s/it]
5471it [7:22:04,  5.48s/it]
5472it [7:22:11,  5.96s/it]
5473it [7:22:16,  5.71s/it]
5474it [7:22:23,  6.02s/it]
5475it [7:22:28,  5.90s/it]
5476it [7:22:35,  6.10s/it]
5477it [7:22:40,  5.84s/it]
5478it [7:22:47,  6.13s/it]
5479it [7:22:52,  5.85s/it]
5480it [7:22:59,  6.12s/it]
5481it [7:23:04,  5.78s/it]
5482it [7:23:11,  6.18s/it]
5483it [7:23:16,  5.80s/it]
5484it [7:23:23,  6.31s/it]
5485it [7:23:28,  5.94s/it]
5486it [7:23:36,  6.34s/it]
5487it [7:23:40,  5.88s/it]
5488it [7:23:47,  6.22s/it]
5489it [7:23:52,  5.70s/it]
5490it [7:23:59,  6.14s/it]
5491it [7:24:04,  5.68s/it]
5492it [7:24:11,  6.21s/it]
5493it [7:24:16,  5.86s/it]
5494it [7:24:24,  6.43s/it]
5495it [7:24:29,  5.97s/it]
5496it [7:24:36,  6.31s/it]
5497it [7:24:41,  5.89s/it]
5498it [7:24:48,  6.24s/it]
5499it [7:24:53,  5.80s/it]
5500it [7:25:00,  6.27s/it]
5501it [7:25:04,  5.68s/it]
5502it [7:25:12,  6.14s/it]
5503it [7:25:16,  5.65s/it]
5504it [7:25:23,  5.98s/it]
5505it [7:25:27,  5.55s/it]
5506it [7:25:34,  5.90s/it]
5507it [7:25:38,  5.44s/it]
5508it [7:25:45,  5.87s/it]
5509it [7:25:50,  5.43s/it]
5510it [7:25:56,  5.80s/it]
5511it [7:26:00,  5.14s/it]
5512it [7:26:07,  5.68s/it]
5513it [7:26:11,  5.22s/it]
5514it [7:26:18,  5.63s/it]
5515it [7:26:22,  5.28s/it]
5516it [7:26:29,  5.89s/it]
5517it [7:26:35,  5.68s/it]
5518it [7:26:43,  6.36s/it]
5519it [7:26:48,  6.00s/it]
5520it [7:26:55,  6.36s/it]
5521it [7:26:59,  5.73s/it]
5522it [7:27:06,  6.15s/it]
5523it [7:27:11,  5.63s/it]
5524it [7:27:18,  6.09s/it]
5525it [7:27:22,  5.57s/it]
5526it [7:27:29,  5.96s/it]
5527it [7:27:34,  5.64s/it]
5528it [7:27:41,  5.98s/it]
5529it [7:27:45,  5.51s/it]
5530it [7:27:52,  5.81s/it]
5531it [7:27:57,  5.51s/it]
5532it [7:28:04,  5.95s/it]
5533it [7:28:08,  5.50s/it]
5534it [7:28:15,  5.87s/it]
5535it [7:28:19,  5.43s/it]
5536it [7:28:26,  5.74s/it]
5537it [7:28:30,  5.42s/it]
5538it [7:28:37,  5.80s/it]
5539it [7:28:41,  5.25s/it]
5540it [7:28:47,  5.61s/it]
5541it [7:28:52,  5.38s/it]
5542it [7:28:59,  5.71s/it]
5543it [7:29:04,  5.47s/it]
5544it [7:29:10,  5.79s/it]
5545it [7:29:15,  5.49s/it]
5546it [7:29:22,  5.85s/it]
5547it [7:29:26,  5.45s/it]
5548it [7:29:33,  5.77s/it]
5549it [7:29:37,  5.34s/it]
5550it [7:29:43,  5.69s/it]
5551it [7:29:48,  5.36s/it]
5552it [7:29:55,  5.69s/it]
5553it [7:29:59,  5.44s/it]
5554it [7:30:06,  5.78s/it]
5555it [7:30:10,  5.40s/it]
5556it [7:30:17,  5.73s/it]
5557it [7:30:22,  5.39s/it]
5558it [7:30:28,  5.70s/it]
5559it [7:30:32,  5.34s/it]
5560it [7:30:39,  5.75s/it]
5561it [7:30:43,  5.20s/it]
5562it [7:30:50,  5.74s/it]
5563it [7:30:55,  5.45s/it]
5564it [7:31:02,  5.91s/it]
5565it [7:31:07,  5.57s/it]
5566it [7:31:14,  6.21s/it]
5567it [7:31:19,  5.88s/it]
5568it [7:31:27,  6.37s/it]
5569it [7:31:32,  6.04s/it]
5570it [7:31:40,  6.45s/it]
5571it [7:31:45,  6.21s/it]
5572it [7:31:53,  6.73s/it]
5573it [7:31:59,  6.49s/it]
5574it [7:32:07,  6.80s/it]
5575it [7:32:12,  6.46s/it]
5576it [7:32:19,  6.60s/it]
5577it [7:32:25,  6.32s/it]
5578it [7:32:32,  6.46s/it]
5579it [7:32:38,  6.27s/it]
5580it [7:32:44,  6.38s/it]
5581it [7:32:47,  5.34s/it]
5582it [7:32:53,  5.64s/it]
5583it [7:32:57,  5.00s/it]
5584it [7:33:03,  5.42s/it]
5585it [7:33:06,  4.65s/it]
5586it [7:33:13,  5.17s/it]
5587it [7:33:15,  4.48s/it]
5588it [7:33:22,  5.05s/it]
5589it [7:33:25,  4.41s/it]
5590it [7:33:31,  5.01s/it]
5591it [7:33:34,  4.39s/it]
5592it [7:33:41,  5.01s/it]
5593it [7:33:44,  4.40s/it]
5594it [7:33:50,  5.01s/it]
5595it [7:33:53,  4.38s/it]
5596it [7:33:59,  5.02s/it]
5597it [7:34:02,  4.39s/it]
5598it [7:34:09,  4.99s/it]
5599it [7:34:12,  4.37s/it]
5600it [7:34:18,  5.01s/it]
5601it [7:34:21,  4.36s/it]
5602it [7:34:27,  4.98s/it]
5603it [7:34:30,  4.35s/it]
5604it [7:34:37,  4.97s/it]
5605it [7:34:40,  4.35s/it]
5606it [7:34:46,  4.98s/it]
5607it [7:34:49,  4.35s/it]
5608it [7:34:55,  4.96s/it]
5609it [7:34:58,  4.34s/it]
5610it [7:35:05,  4.94s/it]
5611it [7:35:07,  4.33s/it]
5612it [7:35:14,  4.95s/it]
5613it [7:35:17,  4.32s/it]
5614it [7:35:23,  4.94s/it]
5615it [7:35:26,  4.35s/it]
5616it [7:35:32,  4.97s/it]
5617it [7:35:35,  4.35s/it]
5618it [7:35:42,  4.95s/it]
5619it [7:35:45,  4.36s/it]
5620it [7:35:51,  4.96s/it]
5621it [7:35:54,  4.36s/it]
5622it [7:36:00,  4.94s/it]
5623it [7:36:03,  4.33s/it]
5624it [7:36:10,  4.95s/it]
5625it [7:36:13,  4.36s/it]
5626it [7:36:19,  4.96s/it]
5627it [7:36:22,  4.36s/it]
5628it [7:36:28,  4.95s/it]
5629it [7:36:31,  4.35s/it]
5630it [7:36:38,  4.98s/it]
5631it [7:36:41,  4.35s/it]
5632it [7:36:47,  4.97s/it]
5633it [7:36:50,  4.33s/it]
5634it [7:36:56,  4.94s/it]
5635it [7:36:59,  4.33s/it]
5636it [7:37:05,  4.93s/it]
5637it [7:37:08,  4.30s/it]
5638it [7:37:15,  4.92s/it]
5639it [7:37:17,  4.31s/it]
5640it [7:37:24,  4.94s/it]
5641it [7:37:27,  4.32s/it]
5642it [7:37:33,  4.95s/it]
5643it [7:37:36,  4.34s/it]
5644it [7:37:42,  4.95s/it]
5645it [7:37:45,  4.37s/it]
5646it [7:37:52,  4.98s/it]
5647it [7:37:55,  4.34s/it]
5648it [7:38:01,  4.97s/it]
5649it [7:38:04,  4.37s/it]
5650it [7:38:10,  4.96s/it]
5651it [7:38:13,  4.37s/it]
5652it [7:38:20,  4.96s/it]
5653it [7:38:23,  4.36s/it]
5654it [7:38:29,  4.96s/it]
5655it [7:38:32,  4.38s/it]
5656it [7:38:39,  5.00s/it]
5657it [7:38:42,  4.38s/it]
5658it [7:38:48,  4.96s/it]
5659it [7:38:51,  4.36s/it]
5660it [7:38:57,  4.98s/it]
5661it [7:39:00,  4.37s/it]
5662it [7:39:07,  4.97s/it]
5663it [7:39:10,  4.38s/it]
5664it [7:39:16,  5.00s/it]
5665it [7:39:19,  4.42s/it]
5666it [7:39:26,  5.05s/it]
5667it [7:39:29,  4.43s/it]
5668it [7:39:35,  5.02s/it]
5669it [7:39:38,  4.38s/it]
5670it [7:39:44,  4.95s/it]
5671it [7:39:47,  4.34s/it]
5672it [7:39:53,  4.95s/it]
5673it [7:39:56,  4.31s/it]
5674it [7:40:03,  4.91s/it]
5675it [7:40:05,  4.29s/it]
5676it [7:40:12,  4.88s/it]
5677it [7:40:14,  4.27s/it]
5678it [7:40:21,  4.91s/it]
5679it [7:40:24,  4.29s/it]
5680it [7:40:30,  4.92s/it]
5681it [7:40:33,  4.31s/it]
5682it [7:40:39,  4.94s/it]
5683it [7:40:42,  4.31s/it]
5684it [7:40:49,  4.95s/it]
5685it [7:40:52,  4.32s/it]
5686it [7:40:58,  4.96s/it]
5687it [7:41:01,  4.33s/it]
5688it [7:41:07,  4.93s/it]
5689it [7:41:10,  4.32s/it]
5690it [7:41:17,  4.95s/it]
5691it [7:41:19,  4.31s/it]
5692it [7:41:26,  4.93s/it]
5693it [7:41:29,  4.30s/it]
5694it [7:41:35,  4.94s/it]
5695it [7:41:38,  4.31s/it]
5696it [7:41:44,  4.93s/it]
5697it [7:41:47,  4.29s/it]
5698it [7:41:53,  4.91s/it]
5699it [7:41:56,  4.28s/it]
5700it [7:42:03,  4.91s/it]
5701it [7:42:05,  4.27s/it]
5702it [7:42:12,  4.92s/it]
5703it [7:42:15,  4.27s/it]
5704it [7:42:21,  4.90s/it]
5705it [7:42:24,  4.27s/it]
5706it [7:42:30,  4.91s/it]
5707it [7:42:33,  4.28s/it]
5708it [7:42:39,  4.92s/it]
5709it [7:42:42,  4.31s/it]
5710it [7:42:49,  4.95s/it]
5711it [7:42:51,  4.32s/it]
5712it [7:42:58,  4.93s/it]
5713it [7:43:01,  4.33s/it]
5714it [7:43:07,  4.96s/it]
5715it [7:43:10,  4.32s/it]
5716it [7:43:16,  4.93s/it]
5717it [7:43:19,  4.31s/it]
5718it [7:43:26,  4.94s/it]
5719it [7:43:29,  4.35s/it]
5720it [7:43:35,  4.97s/it]
5721it [7:43:38,  4.35s/it]
5722it [7:43:44,  4.97s/it]
5723it [7:43:47,  4.34s/it]
5724it [7:43:54,  4.95s/it]
5725it [7:43:56,  4.34s/it]
5726it [7:44:03,  4.97s/it]
5727it [7:44:06,  4.34s/it]
5728it [7:44:12,  4.99s/it]
5729it [7:44:15,  4.36s/it]
5730it [7:44:22,  4.98s/it]
5731it [7:44:24,  4.35s/it]
5732it [7:44:31,  4.98s/it]
5733it [7:44:34,  4.36s/it]
5734it [7:44:40,  4.99s/it]
5735it [7:44:43,  4.37s/it]
5736it [7:44:50,  4.99s/it]
5737it [7:44:53,  4.35s/it]
5738it [7:44:59,  4.97s/it]
5739it [7:45:02,  4.32s/it]
5740it [7:45:08,  4.92s/it]
5741it [7:45:11,  4.30s/it]
5742it [7:45:17,  4.95s/it]
5743it [7:45:20,  4.32s/it]
5744it [7:45:27,  4.96s/it]
5745it [7:45:30,  4.33s/it]
5746it [7:45:36,  4.95s/it]
5747it [7:45:39,  4.32s/it]
5748it [7:45:45,  4.93s/it]
5749it [7:45:48,  4.33s/it]
5750it [7:45:54,  4.95s/it]
5751it [7:45:57,  4.33s/it]
5752it [7:46:04,  4.97s/it]
5753it [7:46:07,  4.32s/it]
5754it [7:46:13,  4.91s/it]
5755it [7:46:16,  4.27s/it]
5756it [7:46:22,  4.88s/it]
5757it [7:46:25,  4.27s/it]
5758it [7:46:31,  4.91s/it]
5759it [7:46:34,  4.28s/it]
5760it [7:46:40,  4.88s/it]
5761it [7:46:43,  4.29s/it]
5762it [7:46:50,  4.90s/it]
5763it [7:46:52,  4.30s/it]
5764it [7:46:59,  4.91s/it]
5765it [7:47:02,  4.30s/it]
5766it [7:47:08,  4.92s/it]
5767it [7:47:11,  4.31s/it]
5768it [7:47:17,  4.92s/it]
5769it [7:47:20,  4.27s/it]
5770it [7:47:26,  4.89s/it]
5771it [7:47:29,  4.29s/it]
5772it [7:47:36,  4.94s/it]
5773it [7:47:38,  4.28s/it]
5774it [7:47:45,  4.91s/it]
5775it [7:47:48,  4.27s/it]
5776it [7:47:54,  4.92s/it]
5777it [7:47:57,  4.29s/it]
5778it [7:48:03,  4.91s/it]
5779it [7:48:06,  4.28s/it]
5780it [7:48:12,  4.92s/it]
5781it [7:48:15,  4.29s/it]
5782it [7:48:22,  4.91s/it]
5783it [7:48:24,  4.28s/it]
5784it [7:48:31,  4.91s/it]
5785it [7:48:34,  4.32s/it]
5786it [7:48:40,  4.93s/it]
5787it [7:48:43,  4.31s/it]
5788it [7:48:49,  4.93s/it]
5789it [7:48:52,  4.31s/it]
5790it [7:48:59,  4.92s/it]
5791it [7:49:01,  4.29s/it]
5792it [7:49:08,  4.93s/it]
5793it [7:49:11,  4.29s/it]
5794it [7:49:17,  4.92s/it]
5795it [7:49:20,  4.29s/it]
5796it [7:49:26,  4.92s/it]
5797it [7:49:29,  4.28s/it]
5798it [7:49:35,  4.90s/it]
5799it [7:49:38,  4.27s/it]
5800it [7:49:44,  4.89s/it]
5801it [7:49:47,  4.26s/it]
5802it [7:49:54,  4.88s/it]
5803it [7:49:56,  4.27s/it]
5804it [7:50:03,  4.90s/it]
5805it [7:50:06,  4.27s/it]
5806it [7:50:12,  4.91s/it]
5807it [7:50:15,  4.28s/it]
5808it [7:50:21,  4.90s/it]
5809it [7:50:24,  4.27s/it]
5810it [7:50:30,  4.88s/it]
5811it [7:50:33,  4.26s/it]
5812it [7:50:39,  4.89s/it]
5813it [7:50:42,  4.29s/it]
5814it [7:50:49,  4.93s/it]
5815it [7:50:52,  4.31s/it]
5816it [7:50:58,  4.94s/it]
5817it [7:51:01,  4.32s/it]
5818it [7:51:07,  4.96s/it]
5819it [7:51:10,  4.33s/it]
5820it [7:51:17,  4.96s/it]
5821it [7:51:20,  4.34s/it]
5822it [7:51:26,  4.98s/it]
5823it [7:51:29,  4.35s/it]
5824it [7:51:35,  4.98s/it]
5825it [7:51:38,  4.36s/it]
5826it [7:51:45,  4.98s/it]
5827it [7:51:48,  4.35s/it]
5828it [7:51:54,  4.96s/it]
5829it [7:51:57,  4.34s/it]
5830it [7:52:03,  4.96s/it]
5831it [7:52:06,  4.34s/it]
5832it [7:52:13,  4.98s/it]
5833it [7:52:15,  4.34s/it]
5834it [7:52:22,  4.95s/it]
5835it [7:52:25,  4.33s/it]
5836it [7:52:31,  4.97s/it]
5837it [7:52:34,  4.35s/it]
5838it [7:52:40,  4.97s/it]
5839it [7:52:43,  4.35s/it]
5840it [7:52:50,  4.98s/it]
5841it [7:52:53,  4.34s/it]
5842it [7:52:59,  4.93s/it]
5843it [7:53:02,  4.28s/it]
5844it [7:53:08,  4.88s/it]
5845it [7:53:11,  4.27s/it]
5846it [7:53:17,  4.89s/it]
5847it [7:53:20,  4.28s/it]
5848it [7:53:27,  4.94s/it]
5849it [7:53:29,  4.32s/it]
5850it [7:53:36,  4.95s/it]
5851it [7:53:39,  4.33s/it]
5852it [7:53:45,  4.99s/it]
5853it [7:53:48,  4.35s/it]
5854it [7:53:55,  4.97s/it]
5855it [7:53:57,  4.32s/it]
5856it [7:54:04,  4.95s/it]
5857it [7:54:07,  4.33s/it]
5858it [7:54:13,  4.96s/it]
5859it [7:54:16,  4.34s/it]
5860it [7:54:22,  4.98s/it]
5861it [7:54:25,  4.36s/it]
5862it [7:54:32,  4.96s/it]
5863it [7:54:35,  4.37s/it]
5864it [7:54:41,  4.99s/it]
5865it [7:54:44,  4.38s/it]
5866it [7:54:50,  4.98s/it]
5867it [7:54:53,  4.37s/it]
5868it [7:55:00,  5.01s/it]
5869it [7:55:03,  4.38s/it]
5870it [7:55:09,  4.96s/it]
5871it [7:55:12,  4.34s/it]
5872it [7:55:19,  4.99s/it]
5873it [7:55:21,  4.34s/it]
5874it [7:55:28,  4.96s/it]
5875it [7:55:31,  4.35s/it]
5876it [7:55:37,  4.96s/it]
5877it [7:55:40,  4.34s/it]
5878it [7:55:47,  5.00s/it]
5879it [7:55:49,  4.37s/it]
5880it [7:55:56,  4.99s/it]
5881it [7:55:59,  4.35s/it]
5882it [7:56:05,  4.97s/it]
5883it [7:56:08,  4.34s/it]
5884it [7:56:14,  4.96s/it]
5885it [7:56:17,  4.33s/it]
5886it [7:56:24,  4.94s/it]
5887it [7:56:27,  4.32s/it]
5888it [7:56:33,  4.93s/it]
5889it [7:56:36,  4.37s/it]
5890it [7:56:42,  4.94s/it]
5891it [7:56:45,  4.40s/it]
5892it [7:56:52,  5.03s/it]
5893it [7:56:55,  4.40s/it]
5894it [7:57:01,  5.02s/it]
5895it [7:57:04,  4.36s/it]
5896it [7:57:11,  5.01s/it]
5897it [7:57:13,  4.37s/it]
5898it [7:57:20,  5.02s/it]
5899it [7:57:23,  4.38s/it]
5900it [7:57:29,  5.02s/it]
5901it [7:57:32,  4.36s/it]
5902it [7:57:39,  4.97s/it]
